"Part","Change","Page","year","fedreg_number"
"201.51","(a) and (b) revised","10-9094",2010,75
"203","Supplement I amended","10-80675",2010,75
"204.2","(dd) revised","10-24389",2010,75
"204.4","(f) revised","10-65564",2010,75
"204.10","(b)(3) revised; (e) added","10-24389",2010,75
"205.3","(a) revised","10-16613",2010,75
"205.4","(a)(1) revised","10-16613",2010,75
"205.12","(b)(1) revised","10-16614",2010,75
"205.17","(b)(1) revised; (b)(4) removed","10-31671",2010,75
"205.17","(b)(1) introductory text correctly revised","10-33681",2010,75
"205.20","Added","10-16614",2010,75
"205.20","(c)(2) and (g)(1) revised; (h) added; interim","10-50687",2010,75
"205.20","Regulation at 75 FR 50687 confirmed; (h) revised","10-66648",2010,75
"205","Supplement I amended","10-16615, 10-31671, 10-66649",2010,75
"205","Supplement I amended; interim","10-50688",2010,75
"205","Regulation at 75 FR 50688 confirmed","10-66648",2010,75
"208","Authority citation revised","10-44688",2010,75
"208","Technical correction","10-51623",2010,75
"208.100--208.101","(Subpart I) Redesignated as 208.110--208.111 (Subpart J)","10-44688",2010,75
"208.101--208.105","(Subpart I) Added","10-44688",2010,75
"208.110--208.111","(Subpart J) Redesignated from 208.100--208.101 (Subpart I)","10-44688",2010,75
"208.111","Footnotes 7 and 8 redesignated as footnotes 8 and 9; new footnote 9 revised","10-44692",2010,75
"208","Appendices A and F, amended","10-4647",2010,75
"211","Authority citation revised","10-44692",2010,75
"211","Technical correction","10-51623",2010,75
"211.24","(k) added","10-44692",2010,75
"222","Authority citation revised","10-2752",2010,75
"222.70--222.75","(Subpart H) Added","10-2752",2010,75
"222","Appendix H, added","10-2759",2010,75
"225","Appendix A, amended","10-4648",2010,75
"225","Appendix G amended","10-4649",2010,75
"226","Technical correction","10-44093",2010,75
"226","Authority citation revised","10-66580",2010,75
"226","Authority citation corrected","10-80676",2010,75
"226.1","Revised","10-7792",2010,75
"226.1","Regulation at 74 FR 5397 withdrawn","10-7925",2010,75
"226.1","(b) and (d)(5) revised","10-58533",2010,75
"226.2","Revised","10-7793",2010,75
"226.2","Regulation at 74 FR 5398 withdrawn","10-7925",2010,75
"226.3","Revised","10-7794",2010,75
"226.3","Regulation at 74 FR 5399 withdrawn","10-7925",2010,75
"226.4","Revised","10-7794",2010,75
"226.4","Regulation at 74 FR 5399 withdrawn","10-7925",2010,75
"226.5","Revised","10-7796",2010,75
"226.5","Regulation at 74 FR 5401 withdrawn","10-7925",2010,75
"226.5a","Revised","10-7797",2010,75
"226.5a","Regulation at 74 FR 5402 withdrawn","10-7925",2010,75
"226.5a","(a)(2)(iv) revised","10-37568",2010,75
"226.6","Revised","10-7800",2010,75
"226.6","Regulation at 74 FR 5406 withdrawn","10-7925",2010,75
"226.6","(b)(1)(i) revised","10-37568",2010,75
"226.7","Revised","10-7804",2010,75
"226.7","Regulation at 74 FR 5409 withdrawn","10-7925",2010,75
"226.7","(b)(11)(i)(B) revised","10-37568",2010,75
"226.8","Revised","10-7806",2010,75
"226.8","Regulation at 74 FR 5411 withdrawn","10-7925",2010,75
"226.9","Revised","10-7807",2010,75
"226.9","Regulation at 74 FR 5412 withdrawn","10-7925",2010,75
"226.9","(c)(2) and (g) revised","10-37568",2010,75
"226.10","Revised","10-7811",2010,75
"226.10","Regulation at 74 FR 5415 withdrawn","10-7925",2010,75
"226.11","Revised","10-7812",2010,75
"226.11","Regulation at 74 FR 5416 withdrawn","10-7925",2010,75
"226.12","Revised","10-7812",2010,75
"226.12","Regulation at 74 FR 5416 withdrawn","10-7925",2010,75
"226.13","Revised","10-7814",2010,75
"226.13","Regulation at 74 FR 5417 withdrawn","10-7925",2010,75
"226.14","Revised","10-7815",2010,75
"226.14","Regulation at 74 FR 5418 withdrawn","10-7925",2010,75
"226.16","Revised","10-7816",2010,75
"226.16","Regulation at 74 FR 5419 withdrawn","10-7925",2010,75
"226.18","(g) introductory text revised; (s) and (t) added; interim","10-58482",2010,75
"226.18","(s)(2)(i)(B)(2) revised; interim; eff. 1-30-11","10-81841",2010,75
"226.30","Revised","10-7818",2010,75
"226.30","Regulation at 74 FR 5421 withdrawn","10-7925",2010,75
"226.36","(d) redesignated as (f); heading, (a) and new (f) revised; new (d) and (e) added","10-58533",2010,75
"226.36","(b) removed; interim; eff. 4-1-11","10-66580",2010,75
"226.39","Revised","10-58501",2010,75
"226.42","Added; interim","10-66580",2010,75
"226.42","(d)(3)(i) and (f)(2)(i) corrected; interim","10-80676",2010,75
"226.51--226.58","(Subpart G) Added","10-7818",2010,75
"226.52","(b) added","10-37571",2010,75
"226.59","Added","10-37572",2010,75
"226","Appendices E and F revised","10-7824",2010,75
"226","Regulation at 74 FR 5421 withdrawn","10-7925",2010,75
"226","Appendix G amended","10-7825, 10-37573",2010,75
"226","Regulation at 74 FR 5422 withdrawn","10-7825",2010,75
"226","Appendix H amended","10-7845",2010,75
"226","Regulation at 74 FR 5441 withdrawn","10-7825",2010,75
"226","Appendix M1 added","10-7846",2010,75
"226","Appendix M2 added","10-7848",2010,75
"226","Supplement I amended","10-7848, 10-37583, 10-46838, 10-58502, 10-58534",2010,75
"226","Regulation at 74 FR 5450 withdrawn","10-7825",2010,75
"226","Appendix H added; interim","10-58484",2010,75
"226","Supplement I amended; interim","10-58486",2010,75
"226","Supplement I amended; interim; eff. in part 4-1-11","10-66582",2010,75
"226","Supplement I corrected; interim","10-80676",2010,75
"226","Supplement I amended; interim; eff. 1-30-11","10-81842",2010,75
"227.1","Revised","10-7826",2010,75
"227.21--227.26","(Subpart C) Removed","10-7826",2010,75
"227","Supplement I revised","10-7826",2010,75
"228","Authority citation revised","10-61044",2010,75
"228.12","(g)(3) and (4)(iii)(B) amended; (g)(5) added; eff. 1-19-11","10-79285",2010,75
"228.12","(u)(1) revised","10-82219",2010,75
"228.21","(e) and (f) added","10-61044",2010,75
"228","Appendix A amended","10-61045",2010,75
"229","Appendix A amended","10-220",2010,75
"230.6","(a)(5) added","10-31676",2010,75
"230.11","(a)(1)(i) revised","10-31676",2010,75
"230","Supplement I amended","10-31676",2010,75
"261a","Revised","10-63704",2010,75
