"217.63 (d) and (e) added","Changes","59271"
"217.100 (b)(1) revised; (b)(2) removed; (b)(3) redesignated as new (b)(2)","Changes","59271"
"217.124 (a) and (b)(2) amended","Changes","4242"
"217.124 Regulation at 84 FR 4242 eff. date delayed to 7-1-19","Changes","11879"
"217.131 (d)(2) revised","Changes","35268"
"217.133 (b)(3)(ii) and (c)(3)(ii) revised","Changes","35269"
"217.152 (b)(5) and (6) revised","Changes","35269"
"217.172 (d)(2) revised","Changes","59271"
"217.173 Table 2, Table 3, and Table 5 amended","Changes","4242"
"217.173 Regulation at 84 FR 4242 eff. date delayed to 7-1-19","Changes","11879"
"217.173 Heading and (a)(2) revised","Changes","59272"
"217.202 (b) amended","Changes","35269"
"217.210 (b)(2)(ii) and (vii)(A) revised","Changes","35269"
"217.300 (c)(2) and (3) revised; (b) and (d) removed; eff. in part 4-1-20","Changes","35269"
"217.300 (g) added","Changes","61807"
"217.300 Regulation at 84 FR 35269 eff. date revised as 1-1-20","Changes","61804"
"217.301 Added","Changes","4243"
"217.301 Regulation at 84 FR 4243 eff. date delayed to 7-1-19","Changes","11879"
"217.400 (b)(1), (2) introductory text, and (i) revised; (b)(3) removed","Changes","59075"
"223.3 (d) revised","Changes","4244"
"223.3 Regulation at 84 FR 4244 eff. date delayed to 7-1-19","Changes","11879"
"223.3 (d)(4) added","Changes","61798"
"225.2 (h) revised; (r)(1) footnote 2 redesignated as (r)(1) footnote 1; (r)(4) added","Changes","61799"
"225.8 (f)(2)(ii)(B) revised","Changes","8958"
"225.8 (b)(1)(i), (2), (3), and (c) revised","Changes","59075"
"225.14 (a)(1)(ii) footnote 3 redesignated as (a)(1)(ii) footnote 1; (a)(1)(v)(A), (vii), (c)(6)(i)(A), and (B) revised; (c)(6)(iii) and (f) added","Changes","61799"
"225.14 Correction: (a)(1)(ii) footnote 3 redesignated as (a)(1)(ii) footnote 1; (a)(1)(v), (vii), (c)(6)(i)(A), and (B) revised; (c)(6)(iii) and (f) added","Changes","70887"
"225.22 (d)(8)(vi) added","Changes","61800"
"225.23 (a)(1) footnote 2 redesignated as (a)(1) footnote 1; (a)(1)(iii) and (c)(5)(i) revised; (c)(5)(iii) and (e) added","Changes","61800"
"225.24 (a)(2)(iv)(B) and (vi) revised","Changes","61801"
"225.62 (f) revised; (k) through (n) redesignated as (l) through (o); new (k) added","Changes","53597"
"225.63 (a)(1) and (d)(3) revised; (a)(13) and (14
